medio,universidad,link,fecha
Ciudad Vaga,univalle,https://www.youtube.com/watch?v=5NAPuBDfpJo,08/11/2013
Ciudad Vaga,univalle,https://www.youtube.com/watch?v=gzy2UAkXlR0,09/11/2013
Ciudad Vaga,univalle,https://www.youtube.com/watch?v=kExj2uKEatA,09/11/2013
el anzuelo medios,universidadIbague,https://www.youtube.com/watch?v=UpnlSuGDZRc,19/05/2015
el anzuelo medios,universidadIbague,https://www.youtube.com/watch?v=O7H2dI7H3HI,27/11/2018
de la urbe,udea,https://www.youtube.com/watch?v=FenOqGEzlkA,20/06/2018
de la urbe,udea,https://www.youtube.com/watch?v=f710kybdH4I ,04/12/2018
de la urbe,udea,https://www.youtube.com/watch?v=Cc9-J7TjT7U,20/06/2018
de la urbe,udea,https://www.youtube.com/watch?v=AKBCNSfVOFA,20/06/2018
de la urbe,udea,https://www.youtube.com/watch?v=WZrANu9ggCo,07/04/2017
de la urbe,udea,https://www.youtube.com/watch?v=zUQ6Fk73qWw ,12/04/2017
unisabana medios,unisabana ,https://www.youtube.com/watch?v=TrSHRjgC89k ,31/01/2019
unisabana medios,unisabana ,https://www.youtube.com/watch?v=CBa7hSsAGSo,25/11/2012
unisabana medios,unisabana ,https://www.youtube.com/watch?v=ikPjJh8WNsE,28/05/2012
bitacora,eafit,https://www.youtube.com/watch?v=WPu3qHP0XLU ,14/03/2018
bitacora,eafit,https://www.youtube.com/watch?v=QIWCHKFMu4s ,21/02/2018
bitacora,eafit,https://www.youtube.com/watch?v=g2zYfkuty44,28/06/2018
bitacora,eafit,https://www.youtube.com/watch?v=vEWtf8mQFp0 ,28/06/2018
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=VRXZhZCS0lM,06/07/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=C901qPbfKwM ,07/07/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=navZ3I5i12c,13/12/2019
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=MwrfgLkPMKg,07/09/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=ZTrUUzlds4g,16/03/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=Tf7jkB30hyE,16/03/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=AVM7yC2TolQ,16/03/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=ynvbviQQWxE,16/03/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=YXVpxIYLdTA,16/03/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=PiCJvXnXLec,13/02/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=R8fdf1BVk_E,11/02/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=SIZiDRaLQog,11/02/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=U3Pm0_okC3k,11/02/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=NS1VyWsMTNs,11/02/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=U3Pm0_okC3k,11/02/2020
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=MuNQrqjTczY,09/12/2019
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=uly6BRWdEgA,09/12/2019
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=dJhTe43ec1w,05/12/2019
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=nobRtmykuhU,05/12/2019
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=w4nVOX54cII,05/12/2019
Unidad periodística del Politécnico Grancolombiano,politecnico,https://www.youtube.com/watch?v=XzM_VB7kyV0,05/12/2019
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=BJBv1pRACLg,06/10/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=K7kAfXvJOTU,05/10/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=udSE22bBZHY,06/10/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=DTcRyvt7PAw,01/10/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=77byUQbMCgM,29/11/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=SNbiunQlCpA,28/11/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=kAaAPU0cuRM,26/11/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=pjoxQreQDYw,23/11/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=3pAzWCw-0Xc,18/11/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=UVTtWjMFLJE,15/11/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=JGBg-y3qZHs,27/08/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=Ej-sY-ZU6HE,27/08/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=fPdUSSkVtjk,27/08/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=2rc3U8-OvXs,27/08/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=R8R-cvMNLJA,27/08/2020
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=idoYEJ7x7Do,31/10/2019
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=p0I6AN-np6M,31/10/2019
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=e_bUVHIl50g,31/10/2019
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=i8IcIAPoSmo,31/10/2019
Periodico Utopicos,santiagoCali,https://www.youtube.com/watch?v=ZIJqg1AlOJs,23/10/2017